cp7,concelho,distrito
7830-000,serpa,beja
7750-104,mértola,beja
8005-073,faro,faro
8700-283,faro,faro
8000-136,faro,faro
8005-127,faro,faro
8000-000,faro,faro
8005-072,faro,faro
8005-298,faro,faro
8000-147,faro,faro
8600-000,lagos,faro
8600-269,lagos,faro
8600-265,lagos,faro
8600-647,lagos,faro
8100-659,loulé,faro
8100-000,loulé,faro
8125-463,loulé,faro
8100-645,loulé,faro
8125-000,loulé,faro
8125-161,loulé,faro
8125-155,loulé,faro
8700-000,olhão,faro
8700-045,olhão,faro
8700-168,olhão,faro
8700-229,olhão,faro
8700-244,olhão,faro
8365-000,silves,faro
8300-000,silves,faro
8800-436,tavira,faro
8800-000,tavira,faro
8800-465,tavira,faro
8500-517,portimão,faro
8500-000,portimão,faro
8500-301,portimão,faro
8500-516,portimão,faro
8500-295,portimão,faro
8500-079,portimão,faro
8500-838,portimão,faro
8500-713,portimão,faro
8400-000,lagoa (algarve),faro
8900-489,vila real de santo antónio,faro
8900-414,vila real de santo antónio,faro
8900-000,vila real de santo antónio,faro
4820-000,fafe,braga
4700-000,braga,braga
4700-249,braga,braga
4700-761,braga,braga
4710-358,braga,braga
4700-012,braga,braga
4720-000,amares,braga
4815-766,vizela,braga
4815-000,vizela,braga
4750-206,barcelos,braga
4750-000,barcelos,braga
4740-000,esposende,braga
4740-307,esposende,braga
4810-545,guimarães,braga
4765-469,guimarães,braga
4800-000,guimarães,braga
4835-024,guimarães,braga
4810-082,guimarães,braga
4730-714,vila verde,braga
4730-687,vila verde,braga
4730-000,vila verde,braga
4730-118,vila verde,braga
4830-000,póvoa de lanhoso,braga
4890-000,celorico de basto,braga
4765-631,vila nova de famalicão,braga
4760-000,vila nova de famalicão,braga
4765-000,vila nova de famalicão,braga
7000-773,évora,évora
7170-000,redondo,évora
7040-000,arraiolos,évora
7150-000,vila viçosa,évora
7160-000,vila viçosa,évora
7050-000,montemor-o-novo,évora
7200-000,reguengos de monsaraz,évora
7200-490,reguengos de monsaraz,évora
4425-131,maia,porto
4425-299,maia,porto
4425-244,maia,porto
4475-316,maia,porto
4470-000,maia,porto
4640-000,baião,porto
4000-000,porto,porto
4200-275,porto,porto
4100-467,porto,porto
4200-000,porto,porto
4200-300,porto,porto
4100-000,porto,porto
4200-402,porto,porto
4150-000,porto,porto
4150-073,porto,porto
4785-000,trofa,porto
4620-151,lousada,porto
4620-000,lousada,porto
4580-384,paredes,porto
4580-498,paredes,porto
4580-851,paredes,porto
4585-942,paredes,porto
4585-477,paredes,porto
4585-029,paredes,porto
4580-000,paredes,porto
4580-521,paredes,porto
4580-639,paredes,porto
4580-572,paredes,porto
4585-921,paredes,porto
4580-517,paredes,porto
4445-000,valongo,porto
4440-000,valongo,porto
4605-000,amarante,porto
4600-000,amarante,porto
4420-000,gondomar,porto
4435-726,gondomar,porto
4420-630,gondomar,porto
4435-064,gondomar,porto
4435-779,gondomar,porto
4435-000,gondomar,porto
4575-201,penafiel,porto
4560-000,penafiel,porto
4575-116,penafiel,porto
4560-842,penafiel,porto
4560-868,penafiel,porto
4560-830,penafiel,porto
4575-000,penafiel,porto
4615-000,felgueiras,porto
4610-719,felgueiras,porto
4615-352,felgueiras,porto
4610-000,felgueiras,porto
4450-716,matosinhos,porto
4460-757,matosinhos,porto
4460-092,matosinhos,porto
4465-065,matosinhos,porto
4460-808,matosinhos,porto
4460-000,matosinhos,porto
4465-000,matosinhos,porto
4450-169,matosinhos,porto
4465-705,matosinhos,porto
4450-450,matosinhos,porto
4450-397,matosinhos,porto
4450-000,matosinhos,porto
4465-034,matosinhos,porto
4455-160,matosinhos,porto
4450-409,matosinhos,porto
4465-050,matosinhos,porto
4780-000,santo tirso,porto
4485-967,vila do conde,porto
4480-000,vila do conde,porto
4480-739,vila do conde,porto
4495-595,póvoa de varzim,porto
4495-494,póvoa de varzim,porto
4490-000,póvoa de varzim,porto
4590-000,paços de ferreira,porto
4415-000,vila nova de gaia,porto
4415-567,vila nova de gaia,porto
4400-494,vila nova de gaia,porto
4400-000,vila nova de gaia,porto
4430-634,vila nova de gaia,porto
4413-302,vila nova de gaia,porto
4415-568,vila nova de gaia,porto
4410-315,vila nova de gaia,porto
4400-719,vila nova de gaia,porto
4405-000,vila nova de gaia,porto
4430-000,vila nova de gaia,porto
4415-294,vila nova de gaia,porto
4625-541,marco de canaveses,porto
4630-000,marco de canaveses,porto
4630-211,marco de canaveses,porto
3520-042,nelas,viseu
3520-000,nelas,viseu
3500-022,viseu,viseu
3515-475,viseu,viseu
3510-143,viseu,viseu
3510-792,viseu,viseu
3500-000,viseu,viseu
3510-215,viseu,viseu
3515-386,viseu,viseu
3500-462,viseu,viseu
3505-513,viseu,viseu
3510-588,viseu,viseu
5100-008,lamego,viseu
5100-000,lamego,viseu
5100-183,lamego,viseu
5100-020,lamego,viseu
5100-207,lamego,viseu
5100-007,lamego,viseu
4660-000,resende,viseu
3610-168,tarouca,viseu
3530-138,mangualde,viseu
3430-000,carregal do sal,viseu
3430-010,carregal do sal,viseu
3440-397,santa comba dão,viseu
3440-000,santa comba dão,viseu
3660-169,são pedro do sul,viseu
3660-000,são pedro do sul,viseu
3680-000,oliveira de frades,viseu
5130-000,são joão da pesqueira,viseu
3880-000,ovar,aveiro
3885-000,ovar,aveiro
3840-222,vagos,aveiro
3840-000,vagos,aveiro
3750-761,águeda,aveiro
3750-000,águeda,aveiro
3750-839,águeda,aveiro
3780-000,anadia,aveiro
4540-000,arouca,aveiro
3800-278,aveiro,aveiro
3810-000,aveiro,aveiro
3800-000,aveiro,aveiro
3810-330,aveiro,aveiro
3800-825,aveiro,aveiro
3830-000,ílhavo,aveiro
4500-000,espinho,aveiro
3050-000,mealhada,aveiro
3730-000,vale de cambra,aveiro
4550-000,castelo de paiva,aveiro
3770-000,oliveira do bairro,aveiro
3720-000,oliveira de azeméis,aveiro
3720-141,oliveira de azeméis,aveiro
3720-924,oliveira de azeméis,aveiro
3700-010,são joão da madeira,aveiro
3700-000,são joão da madeira,aveiro
4520-555,santa maria da feira,aveiro
4535-196,santa maria da feira,aveiro
4520-467,santa maria da feira,aveiro
4535-000,santa maria da feira,aveiro
4520-000,santa maria da feira,aveiro
4535-062,santa maria da feira,aveiro
6300-340,guarda,guarda
2425-000,leiria,leiria
2415-640,leiria,leiria
2420-075,leiria,leiria
2400-000,leiria,leiria
3105-561,pombal,leiria
3100-534,pombal,leiria
3100-130,pombal,leiria
3100-000,pombal,leiria
2520-000,peniche,leiria
2460-000,alcobaça,leiria
2475-000,alcobaça,leiria
2540-000,bombarral,leiria
2480-000,porto de mós,leiria
2485-000,porto de mós,leiria
2430-822,marinha grande,leiria
2430-000,marinha grande,leiria
2430-391,marinha grande,leiria
2500-000,caldas da rainha,leiria
2665-000,mafra,lisboa
2640-585,mafra,lisboa
2640-000,mafra,lisboa
2655-505,mafra,lisboa
1050-000,lisboa,lisboa
1950-422,lisboa,lisboa
1900-000,lisboa,lisboa
1950-418,lisboa,lisboa
1600-000,lisboa,lisboa
1000-000,lisboa,lisboa
1350-184,lisboa,lisboa
1990-307,lisboa,lisboa
1600-260,lisboa,lisboa
1950-017,lisboa,lisboa
1300-000,lisboa,lisboa
1800-000,lisboa,lisboa
1400-000,lisboa,lisboa
1750-491,lisboa,lisboa
1990-080,lisboa,lisboa
1250-000,lisboa,lisboa
1700-000,lisboa,lisboa
1600-369,lisboa,lisboa
1100-000,lisboa,lisboa
1750-213,lisboa,lisboa
1200-000,lisboa,lisboa
1750-382,lisboa,lisboa
1750-383,lisboa,lisboa
1500-000,lisboa,lisboa
2685-000,loures,lisboa
2695-749,loures,lisboa
2685-119,loures,lisboa
2670-000,loures,lisboa
2670-402,loures,lisboa
1990-105,loures,lisboa
1990-102,loures,lisboa
2780-000,oeiras,lisboa
2795-000,oeiras,lisboa
2635-000,sintra,lisboa
2725-000,sintra,lisboa
2710-000,sintra,lisboa
2745-376,sintra,lisboa
2715-770,sintra,lisboa
2715-000,sintra,lisboa
2745-000,sintra,lisboa
2715-147,sintra,lisboa
2735-000,sintra,lisboa
2605-000,sintra,lisboa
2720-754,amadora,lisboa
2720-824,amadora,lisboa
2720-000,amadora,lisboa
2700-000,amadora,lisboa
2720-823,amadora,lisboa
2779-513,cascais,lisboa
2765-000,cascais,lisboa
2785-354,cascais,lisboa
2785-000,cascais,lisboa
2750-000,cascais,lisboa
2765-004,cascais,lisboa
2775-000,cascais,lisboa
2580-000,alenquer,lisboa
2580-523,alenquer,lisboa
2580-540,alenquer,lisboa
2050-000,azambuja,lisboa
2050-453,azambuja,lisboa
2530-000,lourinhã,lisboa
2620-541,odivelas,lisboa
1685-555,odivelas,lisboa
2675-000,odivelas,lisboa
2675-223,odivelas,lisboa
2620-372,odivelas,lisboa
2565-000,torres vedras,lisboa
2560-000,torres vedras,lisboa
2630-000,arruda dos vinhos,lisboa
2600-407,vila franca de xira,lisboa
2625-736,vila franca de xira,lisboa
2615-000,vila franca de xira,lisboa
2600-536,vila franca de xira,lisboa
2625-000,vila franca de xira,lisboa
2600-000,vila franca de xira,lisboa
3070-000,mira,coimbra
3200-000,lousã,coimbra
3200-199,lousã,coimbra
3130-000,soure,coimbra
3420-000,tábua,coimbra
3150-350,penela,coimbra
3045-530,coimbra,coimbra
3045-414,coimbra,coimbra
3045-000,coimbra,coimbra
3040-031,coimbra,coimbra
3040-000,coimbra,coimbra
3030-258,coimbra,coimbra
3030-770,coimbra,coimbra
3045-409,coimbra,coimbra
3045-231,coimbra,coimbra
3040-012,coimbra,coimbra
3030-000,coimbra,coimbra
3000-000,coimbra,coimbra
3020-000,coimbra,coimbra
3060-021,cantanhede,coimbra
3060-356,cantanhede,coimbra
3060-000,cantanhede,coimbra
3150-000,condeixa-a-nova,coimbra
3080-304,figueira da foz,coimbra
3080-000,figueira da foz,coimbra
3080-217,figueira da foz,coimbra
3220-000,miranda do corvo,coimbra
3140-000,montemor-o-velho,coimbra
2835-000,moita,setúbal
2860-000,moita,setúbal
2825-000,almada,setúbal
2800-000,almada,setúbal
2810-000,almada,setúbal
2845-000,seixal,setúbal
2840-056,seixal,setúbal
2840-609,seixal,setúbal
2840-000,seixal,setúbal
2855-000,seixal,setúbal
2870-000,montijo,setúbal
2955-000,palmela,setúbal
2950-000,palmela,setúbal
2900-000,setúbal,setúbal
2900-620,setúbal,setúbal
2925-806,setúbal,setúbal
2910-000,setúbal,setúbal
2830-000,barreiro,setúbal
7570-007,grândola,setúbal
2970-000,sesimbra,setúbal
2970-140,sesimbra,setúbal
7595-000,alcácer do sal,setúbal
7580-000,alcácer do sal,setúbal
5300-670,bragança,bragança
5300-000,bragança,bragança
5370-529,mirandela,bragança
5370-511,mirandela,bragança
5360-000,vila flor,bragança
5350-000,alfandega da fé,bragança
5180-182,freixo espada à cinta,bragança
2495-473,ourém,santarém
2495-000,ourém,santarém
2490-000,ourém,santarém
2490-513,ourém,santarém
2300-000,tomar,santarém
2300-348,tomar,santarém
2150-000,golegã,santarém
2150-120,golegã,santarém
2070-000,cartaxo,santarém
2100-000,coruche,santarém
2200-000,abrantes,santarém
2200-386,abrantes,santarém
2200-021,abrantes,santarém
2380-000,alcanena,santarém
2080-000,almeirim,santarém
2025-000,santarém,santarém
2005-066,santarém,santarém
2000-000,santarém,santarém
2005-324,santarém,santarém
2135-000,benavente,santarém
2130-109,benavente,santarém
2130-000,benavente,santarém
2130-217,benavente,santarém
2040-000,rio maior,santarém
2330-088,entroncamento,santarém
2330-086,entroncamento,santarém
2330-000,entroncamento,santarém
2330-085,entroncamento,santarém
2120-000,salvaterra de magos,santarém
5400-000,chaves,vila real
5430-000,valpaços,vila real
5000-000,vila real,vila real
5050-000,peso da régua,vila real
4880-000,mondim de basto,vila real
5450-000,vila pouca de aguiar,vila real
5030-000,santa marta de penaguião,vila real
7350-000,elvas,portalegre
7350-297,elvas,portalegre
7350-226,elvas,portalegre
7350-301,elvas,portalegre
7450-000,monforte,portalegre
7300-000,portalegre,portalegre
9760-127,praia da vitória,açores
9760-025,praia da vitória,açores
9760-037,praia da vitória,açores
9760-287,praia da vitória,açores
9760-035,praia da vitória,açores
9760-032,praia da vitória,açores
9760-191,praia da vitória,açores
9760-023,praia da vitória,açores
9760-028,praia da vitória,açores
9760-031,praia da vitória,açores
9760-426,praia da vitória,açores
9760-520,praia da vitória,açores
9760-198,praia da vitória,açores
9760-505,praia da vitória,açores
9760-213,praia da vitória,açores
9760-014,praia da vitória,açores
9760-017,praia da vitória,açores
9760-011,praia da vitória,açores
9760-039,praia da vitória,açores
9760-575,praia da vitória,açores
9760-273,praia da vitória,açores
9760-419,praia da vitória,açores
9760-016,praia da vitória,açores
9760-286,praia da vitória,açores
9760-012,praia da vitória,açores
9760-019,praia da vitória,açores
9760-851,praia da vitória,açores
9760-192,praia da vitória,açores
9760-024,praia da vitória,açores
9760-033,praia da vitória,açores
9760-251,praia da vitória,açores
9760-038,praia da vitória,açores
9760-119,praia da vitória,açores
9760-029,praia da vitória,açores
9760-030,praia da vitória,açores
9760-564,praia da vitória,açores
9760-196,praia da vitória,açores
9760-018,praia da vitória,açores
9760-099,praia da vitória,açores
9760-026,praia da vitória,açores
9760-021,praia da vitória,açores
9760-496,praia da vitória,açores
9760-036,praia da vitória,açores
9760-022,praia da vitória,açores
9760-020,praia da vitória,açores
9700-086,angra do heroísmo,açores
9700-042,angra do heroísmo,açores
9700-099,angra do heroísmo,açores
9700-072,angra do heroísmo,açores
9700-020,angra do heroísmo,açores
9700-039,angra do heroísmo,açores
9700-050,angra do heroísmo,açores
9700-065,angra do heroísmo,açores
9700-053,angra do heroísmo,açores
9700-019,angra do heroísmo,açores
9700-044,angra do heroísmo,açores
9700-070,angra do heroísmo,açores
9700-021,angra do heroísmo,açores
9700-096,angra do heroísmo,açores
9700-016,angra do heroísmo,açores
9700-059,angra do heroísmo,açores
9700-015,angra do heroísmo,açores
9700-088,angra do heroísmo,açores
9700-085,angra do heroísmo,açores
9700-012,angra do heroísmo,açores
9700-026,angra do heroísmo,açores
9700-009,angra do heroísmo,açores
9700-081,angra do heroísmo,açores
9700-066,angra do heroísmo,açores
9700-017,angra do heroísmo,açores
9700-040,angra do heroísmo,açores
9700-013,angra do heroísmo,açores
9700-060,angra do heroísmo,açores
9700-718,angra do heroísmo,açores
9700-077,angra do heroísmo,açores
9700-022,angra do heroísmo,açores
9700-080,angra do heroísmo,açores
9700-069,angra do heroísmo,açores
9700-041,angra do heroísmo,açores
9700-043,angra do heroísmo,açores
9700-051,angra do heroísmo,açores
9700-061,angra do heroísmo,açores
9700-073,angra do heroísmo,açores
9700-055,angra do heroísmo,açores
9700-092,angra do heroísmo,açores
9700-023,angra do heroísmo,açores
9700-087,angra do heroísmo,açores
9700-097,angra do heroísmo,açores
9700-079,angra do heroísmo,açores
9700-062,angra do heroísmo,açores
9700-091,angra do heroísmo,açores
9700-011,angra do heroísmo,açores
9700-014,angra do heroísmo,açores
9700-094,angra do heroísmo,açores
9700-078,angra do heroísmo,açores
9700-027,angra do heroísmo,açores
9700-046,angra do heroísmo,açores
9700-052,angra do heroísmo,açores
9700-025,angra do heroísmo,açores
9700-054,angra do heroísmo,açores
9700-093,angra do heroísmo,açores
9700-028,angra do heroísmo,açores
9700-068,angra do heroísmo,açores
9700-037,angra do heroísmo,açores
9700-033,angra do heroísmo,açores
9700-049,angra do heroísmo,açores
9700-024,angra do heroísmo,açores
9700-089,angra do heroísmo,açores
9700-029,angra do heroísmo,açores
9700-064,angra do heroísmo,açores
9700-058,angra do heroísmo,açores
9700-076,angra do heroísmo,açores
9700-082,angra do heroísmo,açores
9700-075,angra do heroísmo,açores
9700-032,angra do heroísmo,açores
9700-038,angra do heroísmo,açores
9700-035,angra do heroísmo,açores
9700-045,angra do heroísmo,açores
9700-047,angra do heroísmo,açores
9700-199,angra do heroísmo,açores
9700-056,angra do heroísmo,açores
9700-098,angra do heroísmo,açores
9700-030,angra do heroísmo,açores
9900-070,horta,açores
9900-099,horta,açores
9900-087,horta,açores
9900-039,horta,açores
9900-018,horta,açores
9900-078,horta,açores
9900-066,horta,açores
9900-091,horta,açores
9900-016,horta,açores
9900-020,horta,açores
9900-084,horta,açores
9900-082,horta,açores
9900-053,horta,açores
9900-069,horta,açores
9900-024,horta,açores
9900-083,horta,açores
9900-028,horta,açores
9900-074,horta,açores
9900-096,horta,açores
9900-086,horta,açores
9900-073,horta,açores
9900-037,horta,açores
9900-038,horta,açores
9900-046,horta,açores
9900-328,horta,açores
9900-031,horta,açores
9900-071,horta,açores
9900-058,horta,açores
9900-017,horta,açores
9900-019,horta,açores
9900-023,horta,açores
9900-076,horta,açores
9900-050,horta,açores
9900-065,horta,açores
9900-081,horta,açores
9900-077,horta,açores
9900-062,horta,açores
9900-021,horta,açores
9900-011,horta,açores
9900-085,horta,açores
9900-094,horta,açores
9900-045,horta,açores
9900-326,horta,açores
9900-056,horta,açores
9900-064,horta,açores
9900-089,horta,açores
9900-026,horta,açores
9900-027,horta,açores
9900-059,horta,açores
9900-013,horta,açores
9900-329,horta,açores
9900-080,horta,açores
9900-097,horta,açores
9900-057,horta,açores
9900-029,horta,açores
9900-067,horta,açores
9900-044,horta,açores
9900-322,horta,açores
9900-063,horta,açores
9900-015,horta,açores
9900-075,horta,açores
9900-095,horta,açores
9900-014,horta,açores
9900-093,horta,açores
9900-052,horta,açores
9900-098,horta,açores
6230-000,fundão,castelo branco
6230-526,fundão,castelo branco
6200-251,covilhã,castelo branco
6200-876,covilhã,castelo branco
6200-875,covilhã,castelo branco
6000-781,castelo branco,castelo branco
9000-176,funchal,madeira
9000-150,funchal,madeira
9000-198,funchal,madeira
9000-268,funchal,madeira
9000-783,funchal,madeira
9020-021,funchal,madeira
9000-605,funchal,madeira
9000-180,funchal,madeira
9000-073,funchal,madeira
9050-450,funchal,madeira
9060-300,funchal,madeira
9000-260,funchal,madeira
9000-634,funchal,madeira
9050-059,funchal,madeira
9020-086,funchal,madeira
9000-769,funchal,madeira
9000-029,funchal,madeira
9050-225,funchal,madeira
9000-223,funchal,madeira
9000-136,funchal,madeira
9020-111,funchal,madeira
9000-058,funchal,madeira
9000-621,funchal,madeira
9050-075,funchal,madeira
9020-276,funchal,madeira
9020-245,funchal,madeira
9000-662,funchal,madeira
9000-774,funchal,madeira
9020-416,funchal,madeira
9060-239,funchal,madeira
9020-402,funchal,madeira
9000-115,funchal,madeira
9000-679,funchal,madeira
9000-264,funchal,madeira
9000-705,funchal,madeira
9020-047,funchal,madeira
9000-779,funchal,madeira
9000-191,funchal,madeira
9020-396,funchal,madeira
9000-771,funchal,madeira
9000-683,funchal,madeira
9000-098,funchal,madeira
9000-243,funchal,madeira
9020-223,funchal,madeira
9020-261,funchal,madeira
9000-247,funchal,madeira
9050-457,funchal,madeira
9000-031,funchal,madeira
9000-604,funchal,madeira
9050-021,funchal,madeira
9000-025,funchal,madeira
9000-269,funchal,madeira
9000-003,funchal,madeira
9000-737,funchal,madeira
9020-393,funchal,madeira
9000-664,funchal,madeira
9000-682,funchal,madeira
9000-222,funchal,madeira
9000-183,funchal,madeira
9020-122,funchal,madeira
9050-025,funchal,madeira
9000-215,funchal,madeira
9020-323,funchal,madeira
9000-241,funchal,madeira
9000-044,funchal,madeira
9000-637,funchal,madeira
9000-721,funchal,madeira
9060-185,funchal,madeira
9020-418,funchal,madeira
9020-412,funchal,madeira
9000-169,funchal,madeira
9000-161,funchal,madeira
9000-217,funchal,madeira
9004-509,funchal,madeira
9000-199,funchal,madeira
9020-071,funchal,madeira
9000-256,funchal,madeira
9000-103,funchal,madeira
9020-002,funchal,madeira
9000-177,funchal,madeira
9050-234,funchal,madeira
9000-685,funchal,madeira
9000-738,funchal,madeira
9000-202,funchal,madeira
9020-117,funchal,madeira
9000-087,funchal,madeira
9000-062,funchal,madeira
9020-209,funchal,madeira
9000-200,funchal,madeira
9050-071,funchal,madeira
9000-775,funchal,madeira
9050-000,funchal,madeira
9020-417,funchal,madeira
9020-165,funchal,madeira
9050-079,funchal,madeira
9000-665,funchal,madeira
9020-095,funchal,madeira
9000-074,funchal,madeira
9000-606,funchal,madeira
9000-056,funchal,madeira
9000-159,funchal,madeira
9050-012,funchal,madeira
9000-179,funchal,madeira
9000-164,funchal,madeira
9000-622,funchal,madeira
9000-140,funchal,madeira
9050-011,funchal,madeira
9020-024,funchal,madeira
9020-283,funchal,madeira
9020-262,funchal,madeira
9000-079,funchal,madeira
9000-189,funchal,madeira
9020-064,funchal,madeira
9000-120,funchal,madeira
9000-123,funchal,madeira
9050-019,funchal,madeira
9000-046,funchal,madeira
9000-777,funchal,madeira
9000-764,funchal,madeira
9000-768,funchal,madeira
9000-638,funchal,madeira
9020-063,funchal,madeira
9020-381,funchal,madeira
9000-143,funchal,madeira
9000-030,funchal,madeira
9004-527,funchal,madeira
9060-137,funchal,madeira
9000-049,funchal,madeira
9000-032,funchal,madeira
9004-541,funchal,madeira
9000-110,funchal,madeira
9020-012,funchal,madeira
9060-073,funchal,madeira
9020-135,funchal,madeira
9000-204,funchal,madeira
9000-060,funchal,madeira
9050-051,funchal,madeira
9000-205,funchal,madeira
9000-072,funchal,madeira
9050-015,funchal,madeira
9050-046,funchal,madeira
9000-054,funchal,madeira
9000-149,funchal,madeira
9050-023,funchal,madeira
9004-520,funchal,madeira
9000-013,funchal,madeira
9000-089,funchal,madeira
9020-158,funchal,madeira
9050-067,funchal,madeira
9000-021,funchal,madeira
9050-068,funchal,madeira
9020-045,funchal,madeira
9000-051,funchal,madeira
9000-158,funchal,madeira
9000-040,funchal,madeira
9000-036,funchal,madeira
9000-084,funchal,madeira
9000-067,funchal,madeira
9000-696,funchal,madeira
9000-720,funchal,madeira
9050-027,funchal,madeira
9020-330,funchal,madeira
9050-028,funchal,madeira
9020-034,funchal,madeira
9020-032,funchal,madeira
9000-708,funchal,madeira
9000-184,funchal,madeira
9050-062,funchal,madeira
9000-616,funchal,madeira
9050-020,funchal,madeira
